,EndCriteria,1-PID-1-1,1-PID-2-1,1-PID-3-1,1-PID-4-1,1-PID-5-1,1-PID-6-1,1-PID-7-1,1-PID-8-1,1-PID-9-1,1-PID-10-1,1-PID-11-1,1-PID-12-1,1-PID-13-1,1-PID-14-1,1-PID-15-1,1-PID-16-1,1-PID-17-1,1-RID-1-1,1-RID-2-1,1-RID-3-1,1-RID-4-1,1-RID-5-1,1-RID-6-1,1-RID-7-1,1-RID-8-1,1-RID-9-1,1-RID-10-1,1-RID-11-1,1-RID-12-1,1-RID-13-1,1-RID-14-1,1-RID-15-1,1-RID-16-1,1-RID-17-1,1-PFA-0-1,1-PFA-1-1,1-PFA-2-1,1-PFA-3-1,1-PFA-4-1,1-PFA-5-1,1-PFA-6-1,1-PFA-7-1,1-PFA-8-1,1-PFA-9-1,1-PFA-10-1,1-PFA-11-1,1-PFA-12-1,1-PFA-13-1,1-PFA-14-1,1-PFA-15-1,1-PFA-16-1,1-PFA-17-1,1-DSS-2-100,1-DSS-4-100,1-DSS-6-100,1-DSS-8-100,1-DSS-2-101,1-DSS-4-101,1-DSS-6-101,1-DSS-8-101,1-DSS-10-101,1-DSS-2-102,1-DSS-4-102,1-DSS-6-102,1-DSS-8-102,1-DSS-10-102,1-DSS-2-103,1-DSS-4-103,1-DSS-6-103,1-DSS-8-103,1-DSS-10-103,1-DSS-12-103,1-DSS-2-104,1-DSS-4-104,1-DSS-6-104,1-DSS-8-104,1-DSS-10-104,1-DSS-12-104,1-DSS-2-105,1-DSS-4-105,1-DSS-6-105,1-DSS-8-105,1-DSS-10-105,1-DSS-12-105,1-DSS-14-105,1-DSS-16-105,1-DSS-2-106,1-DSS-4-106,1-DSS-6-106,1-DSS-8-106,1-DSS-10-106,1-DSS-12-106,1-DSS-14-106,1-DSS-16-106,1-DSS-2-107,1-DSS-4-107,1-DSS-6-107,1-DSS-8-107,1-DSS-10-107,1-DSS-12-107,1-DSS-14-107,1-DSS-16-107,1-DSS-2-108,1-DSS-4-108,1-DSS-6-108,1-DSS-8-108,1-DSS-10-108,1-DSS-12-108,1-DSS-14-108,1-DSS-16-108,1-DSS-2-109,1-DSS-4-109,1-DSS-6-109,1-DSS-8-109,1-DSS-10-109,1-DSS-12-109,1-DSS-14-109,1-DSS-16-109
RSN1423_CHICHI_TAP026-N,nonCollapse,0.0182656,0.0170778,0.0144798,0.00990861,0.00729649,0.00677228,0.00653985,0.00544492,0.0053373,0.00553794,0.00582368,0.00631961,0.00750715,0.00764636,0.00666639,0.00522132,0.00299591,0.00147332,0.0012292,0.000821359,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,95.4585,95.4585,139.517,143.092,124.662,126.111,129.843,140.566,118.035,127.135,125.287,129.231,146.27,168.683,206.218,249.614,284.298,320.203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1436_CHICHI_TAP052-E,nonCollapse,0.016079,0.016034,0.0138007,0.0107588,0.00849495,0.00688547,0.00624481,0.00477124,0.00436287,0.00419033,0.00396569,0.00393536,0.00465349,0.00500409,0.00464345,0.00385754,0.0023581,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,80.3219,80.3219,159.49,142.542,133.316,131.992,140.186,151.92,137.758,151.496,157.141,159.226,189.154,212.659,214.133,182.465,168.488,224.938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1465_CHICHI_TCU007-E,nonCollapse,0.0249531,0.0229142,0.0181205,0.0111692,0.00750434,0.00622332,0.00515997,0.00394279,0.00380059,0.00390712,0.0040324,0.00431055,0.00503577,0.00501783,0.00434868,0.00341681,0.00200874,0.00363864,0.00307842,0.00217108,0.000971582,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,53.8829,53.8829,74.3123,108.031,109.472,112.661,104.37,107.615,113.269,121.551,121.93,117.593,114.696,121.621,132.92,160.769,184.254,204.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1478_CHICHI_TCU033-E,nonCollapse,0.0168834,0.015743,0.0127481,0.00950115,0.00751973,0.0061811,0.0048806,0.00372166,0.00359297,0.00363284,0.00367963,0.00387179,0.00445783,0.00437753,0.00375581,0.00295692,0.00176253,-0.00118415,-0.000931559,-0.0006216,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,69.3393,69.3393,89.9973,119.812,106.251,100.761,106.944,109.967,119.292,125.395,113.622,109.7,109.271,109.113,132.299,153.753,166.354,174.425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1482_CHICHI_TCU039-E,nonCollapse,0.0294408,0.0279124,0.0232199,0.0145568,0.0100171,0.0077212,0.00621166,0.00431933,0.00368823,0.003544,0.00366839,0.00399556,0.00480095,0.00489824,0.00438046,0.00352575,0.00210015,-0.00624996,-0.0054939,-0.00408318,-0.00210051,-0.000986244,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,80.7612,80.7612,109.896,156.231,158.344,130.197,118.015,109.265,109.934,133.156,154.099,168.73,173.689,160.986,136.87,148.158,179.807,213.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1490_CHICHI_TCU050-E,nonCollapse,0.0245798,0.0217486,0.0169879,0.0124932,0.00974086,0.00815372,0.00719931,0.00535517,0.00488649,0.00491116,0.0049436,0.00515411,0.00591557,0.00579702,0.00498242,0.00398577,0.00227727,-0.00354459,-0.00303743,-0.00220189,-0.00107115,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,108.744,108.744,125.987,174.121,157.735,150.611,126.576,137.636,128.01,144.222,152.632,167.304,177.649,183.251,184.544,205.532,219.655,247.733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1491_CHICHI_TCU051-E,nonCollapse,0.016904,0.0156544,0.013231,0.00993618,0.00750061,0.00685228,0.00577245,0.00405272,0.00405016,0.00430121,0.00449696,0.00485782,0.00574055,0.00579594,0.00512587,0.00413463,0.00247123,0.00136772,0.0010966,0.000729769,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,78.5567,78.5567,134.365,169.587,153.811,146.787,118.521,113.895,152.163,157.54,152.758,150.141,154.711,160.635,180.721,204.316,222.904,249.851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1493_CHICHI_TCU053-E,nonCollapse,0.0166638,0.0167727,0.0154673,0.0102349,0.00847745,0.00766948,0.00677334,0.00522323,0.00484172,0.00518856,0.00579966,0.00649046,0.0077622,0.0078138,0.00685589,0.00554577,0.00336628,-0.0005,-0.0005,-0.0005,-0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,195.744,195.744,231.066,224.58,224.817,234.419,191.931,186.011,202.3,254.751,256.753,241.52,261.531,253.038,231.039,278.725,304.293,331.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1494_CHICHI_TCU054-E,nonCollapse,0.0229502,0.0198021,0.0162675,0.0108824,0.00812585,0.0081492,0.00714768,0.00550402,0.0054752,0.00534359,0.00556905,0.00633967,0.00772738,0.00788135,0.00689868,0.00546606,0.00319287,0.00381167,0.00307981,0.0020826,0.000858359,0.0005,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,118.943,118.943,157.068,204.585,188.76,183.524,153.326,160.815,177.69,170.269,180.968,186.647,191.641,203.916,211.109,235.028,287.95,329.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1495_CHICHI_TCU055-E,nonCollapse,0.0206549,0.0203039,0.0186769,0.0132009,0.00919973,0.00698184,0.00574923,0.00431337,0.00406887,0.00402508,0.00399055,0.00447513,0.00541491,0.00552887,0.0048752,0.004075,0.0025162,0.00218167,0.00199015,0.00166909,0.00104732,0.000575359,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,101.469,101.469,129.538,171.693,147.153,118.063,133.39,148.752,129.052,147.306,170.141,192.444,190.617,167.641,164.678,160.268,199.849,237.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1517_CHICHI_TCU084-E,nonCollapse,0.0178029,0.0205301,0.0207114,0.0150664,0.010239,0.00770009,0.00785198,0.0063237,0.00626994,0.00648389,0.00669968,0.00730598,0.00953822,0.0102188,0.00881184,0.00676419,0.00405204,-0.00170082,-0.00161597,-0.00140987,-0.00090627,-0.000588118,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,0.0005,179.185,179.185,187.967,205.183,201.346,207.437,170.425,166.319,166.872,160.733,166.177,161.791,187.212,218.093,251.491,321.547,348.256,407.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1526_CHICHI_TCU098-E,nonCollapse,0.0224949,0.0206757,0.016567,0.0111505,0.00796283,0.00657203,0.00523747,0.00368004,0.00340088,0.00341435,0.00344311,0.00362686,0.00422807,0.00427199,0.00382538,0.00307676,0.00182412,0.00121893,0.00105416,0.000724992,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,49.7255,49.7255,94.7669,126.827,122.31,110.524,100.998,100.861,101.837,110.967,111.874,111.462,113.883,112.619,120.482,135.45,154.162,181.939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1538_CHICHI_TCU112-E,nonCollapse,0.0391186,0.0360016,0.0298153,0.018929,0.0110118,0.00681916,0.0056693,0.00452388,0.00448067,0.00472259,0.00497886,0.00538614,0.00632796,0.0063293,0.00551083,0.00436435,0.00260232,0.00260104,0.00238672,0.00191983,0.00122105,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,46.7426,46.7426,91.8901,118.846,136.027,154.937,155.277,128.803,114.861,113.047,108.997,114.809,117.484,131.188,162.792,198.635,228.688,256.236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN1581_CHICHI_TTN031-E,nonCollapse,0.0165119,0.0170786,0.0156459,0.0106308,0.00749048,0.00582602,0.00456579,0.0033039,0.0030515,0.00300235,0.00297756,0.00312103,0.00360765,0.00355517,0.00315754,0.00260211,0.00160351,0.00100862,0.000925647,0.000707441,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,52.4578,52.4578,87.2506,78.4272,94.5131,105.681,108.481,106.306,128.027,122.366,109.493,106.019,107.276,114.466,118.485,121.04,135.564,148.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN187_IMPVALL-H_H-PTS225,nonCollapse,0.0271497,0.0266644,0.0226628,0.0143596,0.0102593,0.00820488,0.0064509,0.00421356,0.00389175,0.00399888,0.00402439,0.00447674,0.00564873,0.00597966,0.00545597,0.00447268,0.00272399,0.00545408,0.00470967,0.00350796,0.00172538,0.000628492,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,145.303,145.303,190.049,165.751,147.542,156.9,136.022,116.653,170.664,182.888,192.251,196.124,185.574,187.039,216.995,211.134,209.096,261.327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2454_CHICHI-03_CHY017N,nonCollapse,0.0205573,0.0203115,0.0175942,0.0117494,0.00771029,0.0061636,0.00550826,0.00415088,0.00368848,0.00346032,0.00354565,0.00377076,0.00439509,0.00438058,0.00380327,0.00299737,0.00177658,0.00153796,0.00133216,0.000964,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,0.0005,54.1321,54.1321,83.838,96.9939,89.0513,99.0443,113.691,110.354,104.206,109.132,133.608,151.334,155.173,147.807,135.768,143.536,162.333,179.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2459_CHICHI-03_CHY026N,nonCollapse,0.0127539,0.0133548,0.0121019,0.00859484,0.00631795,0.00510984,0.00411215,0.00292046,0.0026672,0.00265531,0.00265644,0.00277325,0.00321065,0.00318841,0.00275538,0.00216367,0.0012814,0.00267985,0.00273471,0.00236542,0.00151791,0.00095857,0.000641331,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,0.0005,33.3722,33.3722,65.7655,53.2005,59.1291,72.2851,79.2913,79.705,85.4552,85.3192,87.691,90.0715,92.4026,93.9467,100.584,108.133,117.037,127.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2484_CHICHI-03_CHY063N,nonCollapse,0.0291613,0.0262812,0.0203434,0.013209,0.00928551,0.00722212,0.00583951,0.00408945,0.00416406,0.0044102,0.00460524,0.00511103,0.00623264,0.00638745,0.00562234,0.00444301,0.00257857,-0.00377689,-0.00328974,-0.00238038,-0.00117157,-0.000555182,-0.0005,-0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,87.7154,87.7154,148.207,152.165,146.36,146.876,134.77,140.9,144.796,175.011,186.269,181.48,165.374,144.856,170.095,200.109,232.749,267.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
