,EndCriteria,1-PID-1-1,1-PID-2-1,1-PID-3-1,1-PID-4-1,1-PID-5-1,1-PID-6-1,1-PID-7-1,1-PID-8-1,1-PID-9-1,1-PID-10-1,1-PID-11-1,1-PID-12-1,1-PID-13-1,1-PID-14-1,1-PID-15-1,1-PID-16-1,1-PID-17-1,1-RID-1-1,1-RID-2-1,1-RID-3-1,1-RID-4-1,1-RID-5-1,1-RID-6-1,1-RID-7-1,1-RID-8-1,1-RID-9-1,1-RID-10-1,1-RID-11-1,1-RID-12-1,1-RID-13-1,1-RID-14-1,1-RID-15-1,1-RID-16-1,1-RID-17-1,1-PFA-0-1,1-PFA-1-1,1-PFA-2-1,1-PFA-3-1,1-PFA-4-1,1-PFA-5-1,1-PFA-6-1,1-PFA-7-1,1-PFA-8-1,1-PFA-9-1,1-PFA-10-1,1-PFA-11-1,1-PFA-12-1,1-PFA-13-1,1-PFA-14-1,1-PFA-15-1,1-PFA-16-1,1-PFA-17-1,1-DSS-2-100,1-DSS-4-100,1-DSS-6-100,1-DSS-8-100,1-DSS-2-101,1-DSS-4-101,1-DSS-6-101,1-DSS-8-101,1-DSS-10-101,1-DSS-2-102,1-DSS-4-102,1-DSS-6-102,1-DSS-8-102,1-DSS-10-102,1-DSS-2-103,1-DSS-4-103,1-DSS-6-103,1-DSS-8-103,1-DSS-10-103,1-DSS-12-103,1-DSS-2-104,1-DSS-4-104,1-DSS-6-104,1-DSS-8-104,1-DSS-10-104,1-DSS-12-104,1-DSS-2-105,1-DSS-4-105,1-DSS-6-105,1-DSS-8-105,1-DSS-10-105,1-DSS-12-105,1-DSS-14-105,1-DSS-16-105,1-DSS-2-106,1-DSS-4-106,1-DSS-6-106,1-DSS-8-106,1-DSS-10-106,1-DSS-12-106,1-DSS-14-106,1-DSS-16-106,1-DSS-2-107,1-DSS-4-107,1-DSS-6-107,1-DSS-8-107,1-DSS-10-107,1-DSS-12-107,1-DSS-14-107,1-DSS-16-107,1-DSS-2-108,1-DSS-4-108,1-DSS-6-108,1-DSS-8-108,1-DSS-10-108,1-DSS-12-108,1-DSS-14-108,1-DSS-16-108,1-DSS-2-109,1-DSS-4-109,1-DSS-6-109,1-DSS-8-109,1-DSS-10-109,1-DSS-12-109,1-DSS-14-109,1-DSS-16-109
RSN2501_CHICHI-03_CHY090N,nonCollapse,0.0248287,0.022843,0.0182041,0.0118249,0.00836599,0.0073549,0.00609001,0.00434685,0.00400202,0.00391489,0.00393581,0.00433083,0.0052814,0.00545176,0.00484561,0.0038674,0.00226836,0.000903345,0.000781313,0.000523294,0.0005,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,142.521,142.521,135.991,135.93,148.486,140.457,116.768,141.916,144.383,131.396,156.104,173.682,171.625,149.237,155.788,167.356,201.449,233.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2512_CHICHI-03_CHY115N,nonCollapse,0.0335551,0.0306451,0.0248326,0.0162683,0.0106382,0.00761168,0.00592788,0.0042607,0.00410172,0.00420363,0.00426974,0.00447272,0.00515002,0.0050861,0.0043874,0.00344237,0.00203966,0.00373178,0.00315379,0.00216892,0.000970956,0.0005,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,49.4504,49.4504,81.6361,101.798,113.945,140.866,120.941,120.035,105.189,106.708,114.893,121.677,123.36,134.535,150.356,166.398,185.614,203.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2626_CHICHI-03_TCU075N,nonCollapse,0.0124087,0.0111665,0.0103451,0.00941304,0.00999502,0.00899251,0.00711693,0.00477581,0.00473617,0.00466001,0.00487381,0.00596544,0.00894989,0.0112063,0.0106858,0.00842774,0.00502488,-0.00245284,-0.00293352,-0.00287633,-0.00214958,-0.00159096,-0.00131588,-0.00103946,-0.000704539,-0.000604782,-0.000572215,-0.000538899,-0.000516393,-0.000516479,-0.000578685,-0.000650296,-0.000641916,-0.0005,315.965,315.965,274.293,355.352,319.063,288.459,244.035,224.989,236.046,259.261,309.438,333.617,303.619,274.645,243.815,276.4,364.607,486.676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2631_CHICHI-03_TCU082N,nonCollapse,0.0189143,0.0192721,0.0190151,0.0161055,0.013376,0.0106585,0.00919091,0.00682368,0.00620177,0.00607294,0.00601052,0.00721103,0.0103944,0.0120273,0.0106958,0.00797332,0.00470933,-0.00267355,-0.00247725,-0.00223331,-0.00167359,-0.00151915,-0.00104639,-0.000534288,-0.0005,-0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.000687603,-0.000764936,-0.0005,-0.0005,175.469,175.469,196.292,212.263,217.785,197.504,202.06,212.064,193.887,151.846,175.16,201.847,221.074,226.036,231.076,255.732,382.804,483.525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2647_CHICHI-03_TCU112N,nonCollapse,0.0161423,0.0157706,0.0142647,0.0102667,0.00769337,0.00649522,0.00551896,0.00407207,0.00372512,0.00366378,0.0035901,0.0036322,0.00407271,0.00392304,0.0032913,0.00252041,0.00147698,-0.00196122,-0.00186516,-0.00162318,-0.00100912,-0.000575929,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,67.3135,67.3135,79.488,95.2415,101.553,90.6235,86.2514,84.5737,85.3975,88.4214,100.627,112.495,122.86,131.955,140.025,145.261,148.203,149.389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2662_CHICHI-03_TCU140N,nonCollapse,0.0158667,0.0158635,0.0137815,0.00934291,0.00650232,0.0052176,0.00423712,0.00301518,0.00271844,0.00273625,0.00276338,0.00287973,0.00329532,0.00323687,0.00279133,0.00218689,0.00129311,-0.00226992,-0.00213845,-0.00176054,-0.00105589,-0.00057046,-0.0005,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,55.0354,55.0354,61.7997,72.2209,74.0696,75.0647,75.4723,80.1521,89.3686,93.6848,94.7343,94.8143,96.7062,97.59,99.997,107.612,118.365,128.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2703_CHICHI-04_CHY028N,nonCollapse,0.0267173,0.024264,0.020839,0.0133191,0.00772699,0.00629057,0.00513147,0.00358122,0.00336962,0.00336149,0.00365967,0.00392715,0.00493021,0.00518325,0.00467158,0.003761,0.00225189,0.00527271,0.00448061,0.00326995,0.00158116,0.000541163,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,205.062,205.062,136.532,135.812,139.928,149.843,149.721,147.153,153.973,162.856,139.43,139.771,161.913,223.454,274.621,245.768,189.912,225.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2720_CHICHI-04_CHY056N,nonCollapse,0.0274539,0.0265157,0.0216438,0.0133189,0.00953985,0.00776135,0.00665962,0.00509525,0.00520223,0.0054316,0.00609353,0.00713452,0.00924478,0.00989001,0.00851633,0.0066609,0.00407078,-0.0071155,-0.00617562,-0.00439467,-0.00208341,-0.000849536,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,0.0005,0.0005,191.537,191.537,268.099,232.95,187.398,200.452,193.486,171.777,193.472,218.01,219.596,209.339,182.847,213.619,243.469,272.231,343.625,382.887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2722_CHICHI-04_CHY058N,nonCollapse,0.0385814,0.0357391,0.0288132,0.0171625,0.00970307,0.00652621,0.00665265,0.00587309,0.0057463,0.00545787,0.00490365,0.00492288,0.00679824,0.00763459,0.0072377,0.00604973,0.003659,0.0078324,0.00677829,0.00498132,0.00259298,0.000973666,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,146.21,146.21,229.978,253.454,242.906,212.122,220.369,208.886,205.622,179.693,211.01,287.361,322.766,310.057,275.414,228.538,279.208,355.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2724_CHICHI-04_CHY060N,nonCollapse,0.0223713,0.0221034,0.019344,0.0128707,0.0084311,0.00613681,0.00519369,0.00406552,0.00396208,0.00404627,0.00411135,0.00433803,0.00504166,0.00501849,0.00435542,0.00343876,0.00203464,0.00192317,0.00173105,0.00137045,0.000739784,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,87.3035,87.3035,98.5556,114.262,111.062,120.277,122.805,109.568,111.75,118.506,130.663,138.257,133.088,145.669,161.387,177.116,189.291,205.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2881_CHICHI-04_TCU106N,nonCollapse,0.0206156,0.0194031,0.0154852,0.0104402,0.00770409,0.00639841,0.0053155,0.00395348,0.00375999,0.00390235,0.00403245,0.00429804,0.00502865,0.00503818,0.00438667,0.00346019,0.00204775,0.00177741,0.00149847,0.00100765,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,58.3027,58.3027,85.9147,112.994,111.711,108.48,97.1705,99.5953,98.6364,95.6419,100.535,108.486,117.119,125.458,139.189,159.408,180.583,203.337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN2890_CHICHI-04_TCU118N,nonCollapse,0.0234108,0.0230937,0.019991,0.0130838,0.00873308,0.00651778,0.00538025,0.00396489,0.00368172,0.00379915,0.00392477,0.00418381,0.004884,0.00486096,0.004193,0.00327698,0.00192045,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,65.4435,65.4435,72.5452,85.5281,94.2483,101.994,102.943,113.221,111.12,98.5216,106.718,120.639,132.035,135.827,136.602,159.353,178.563,194.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN28_PARKF_C12050,nonCollapse,0.020495,0.0198945,0.0178095,0.0117999,0.00749149,0.00549399,0.00453382,0.00357592,0.00349016,0.00360722,0.00380554,0.00417724,0.00501838,0.00514616,0.00460009,0.00371994,0.00224343,0.000709015,0.000616935,0.0005,0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,166.307,166.307,118.846,161.861,147.43,140.77,119.245,135.399,145.363,147.0,146.849,159.078,160.301,172.327,197.185,186.282,192.517,217.807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN3266_CHICHI-06_CHY026N,nonCollapse,0.0178408,0.0189324,0.0177423,0.0126768,0.00899044,0.00701388,0.00602057,0.00457765,0.00426375,0.00420788,0.00417846,0.00433107,0.00495023,0.00484331,0.00412062,0.00319299,0.0021376,-0.00183846,-0.00165212,-0.00135228,-0.000778525,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,172.368,172.368,139.532,157.593,130.658,115.989,119.513,120.191,150.355,113.916,119.234,134.644,141.016,143.978,154.826,169.066,179.387,188.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN3498_CHICHI-06_TCU113N,nonCollapse,0.0134226,0.0135788,0.0117611,0.00851325,0.00675865,0.0058087,0.00494042,0.00378094,0.00366439,0.00377354,0.00389368,0.00419739,0.00498938,0.00506699,0.00446477,0.0036704,0.00227379,0.00127155,0.00110644,0.000792441,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,108.803,108.803,84.44,90.2568,122.531,121.199,98.8466,106.476,103.494,107.131,108.997,124.089,140.752,152.023,145.922,155.961,179.399,210.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN3675_SMART1-45_45M05EW,nonCollapse,0.0235145,0.0221928,0.0188174,0.013143,0.00907954,0.00824871,0.0073746,0.00513366,0.00508702,0.00528173,0.00551241,0.00601104,0.00734373,0.00789994,0.00726563,0.00596547,0.00358897,0.0005,0.0005,0.0005,0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,117.741,117.741,209.924,270.01,237.728,240.98,203.494,155.5,193.358,212.094,217.778,221.219,215.626,218.017,203.877,227.756,262.942,350.547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN3846_CHICHI-03_CHY008N,nonCollapse,0.0253796,0.0247427,0.0211672,0.013902,0.00912248,0.00687123,0.00543754,0.0038672,0.00352889,0.00365089,0.0037626,0.00400427,0.00467052,0.00463233,0.00396763,0.00306873,0.00181609,-0.00216892,-0.00189758,-0.00141185,-0.000736189,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,54.4733,54.4733,93.501,96.8802,111.19,109.476,102.499,104.833,111.1,112.578,117.357,117.282,122.631,125.607,138.078,158.34,175.022,184.793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
