,EndCriteria,1-PID-1-1,1-PID-2-1,1-PID-3-1,1-PID-4-1,1-PID-5-1,1-PID-6-1,1-PID-7-1,1-PID-8-1,1-PID-9-1,1-PID-10-1,1-PID-11-1,1-PID-12-1,1-PID-13-1,1-PID-14-1,1-PID-15-1,1-PID-16-1,1-PID-17-1,1-RID-1-1,1-RID-2-1,1-RID-3-1,1-RID-4-1,1-RID-5-1,1-RID-6-1,1-RID-7-1,1-RID-8-1,1-RID-9-1,1-RID-10-1,1-RID-11-1,1-RID-12-1,1-RID-13-1,1-RID-14-1,1-RID-15-1,1-RID-16-1,1-RID-17-1,1-PFA-0-1,1-PFA-1-1,1-PFA-2-1,1-PFA-3-1,1-PFA-4-1,1-PFA-5-1,1-PFA-6-1,1-PFA-7-1,1-PFA-8-1,1-PFA-9-1,1-PFA-10-1,1-PFA-11-1,1-PFA-12-1,1-PFA-13-1,1-PFA-14-1,1-PFA-15-1,1-PFA-16-1,1-PFA-17-1,1-DSS-2-100,1-DSS-4-100,1-DSS-6-100,1-DSS-8-100,1-DSS-2-101,1-DSS-4-101,1-DSS-6-101,1-DSS-8-101,1-DSS-10-101,1-DSS-2-102,1-DSS-4-102,1-DSS-6-102,1-DSS-8-102,1-DSS-10-102,1-DSS-2-103,1-DSS-4-103,1-DSS-6-103,1-DSS-8-103,1-DSS-10-103,1-DSS-12-103,1-DSS-2-104,1-DSS-4-104,1-DSS-6-104,1-DSS-8-104,1-DSS-10-104,1-DSS-12-104,1-DSS-2-105,1-DSS-4-105,1-DSS-6-105,1-DSS-8-105,1-DSS-10-105,1-DSS-12-105,1-DSS-14-105,1-DSS-16-105,1-DSS-2-106,1-DSS-4-106,1-DSS-6-106,1-DSS-8-106,1-DSS-10-106,1-DSS-12-106,1-DSS-14-106,1-DSS-16-106,1-DSS-2-107,1-DSS-4-107,1-DSS-6-107,1-DSS-8-107,1-DSS-10-107,1-DSS-12-107,1-DSS-14-107,1-DSS-16-107,1-DSS-2-108,1-DSS-4-108,1-DSS-6-108,1-DSS-8-108,1-DSS-10-108,1-DSS-12-108,1-DSS-14-108,1-DSS-16-108,1-DSS-2-109,1-DSS-4-109,1-DSS-6-109,1-DSS-8-109,1-DSS-10-109,1-DSS-12-109,1-DSS-14-109,1-DSS-16-109
RSN4230_NIIGATA_NIGH13NS,nonCollapse,0.0162433,0.0165813,0.0164086,0.0113214,0.00780275,0.00646291,0.00600613,0.00465457,0.00409565,0.00380272,0.00428497,0.00524733,0.006775,0.00736359,0.00698672,0.00595785,0.00375798,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,245.732,245.732,155.2,157.878,174.88,199.512,216.358,188.179,141.08,195.13,231.905,232.726,222.132,211.887,196.139,238.672,274.829,347.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN4855_CHUETSU_65024NS,nonCollapse,0.0212539,0.0207861,0.0176222,0.0113629,0.00815953,0.00769712,0.0074313,0.00553422,0.00616605,0.00646873,0.0069179,0.00798573,0.0108258,0.0117657,0.00998766,0.00732548,0.00410076,-0.000644871,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,133.413,133.413,286.525,211.966,257.616,277.955,214.163,153.358,176.227,176.175,157.227,192.825,226.586,245.634,294.554,330.342,390.474,447.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN4878_CHUETSU_65083NS,nonCollapse,0.0197398,0.0201155,0.0178184,0.0115083,0.00823854,0.00678422,0.00683353,0.00622065,0.00647997,0.00714875,0.00886649,0.012155,0.0171862,0.0181808,0.0150448,0.0107835,0.00551858,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.000678254,-0.00100137,-0.000872616,-0.0005,-0.0005,-0.0005,224.125,224.125,278.863,334.398,267.128,444.283,274.26,275.652,236.997,224.504,242.167,227.938,280.76,296.703,346.732,451.832,514.965,550.578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN5465_IWATE_AKT010NS,nonCollapse,0.0415303,0.0394421,0.0322235,0.0190544,0.0106974,0.00684436,0.0056019,0.00430983,0.0046718,0.00519664,0.00560418,0.0062722,0.00761534,0.00778809,0.00685161,0.00548482,0.00344943,-0.00736802,-0.00666408,-0.00522156,-0.00271389,-0.00111341,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,284.514,284.514,198.498,229.707,233.655,287.448,166.599,148.916,168.457,174.728,195.691,202.26,213.303,218.075,216.189,244.694,281.037,327.948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN5473_IWATE_AKT018NS,nonCollapse,0.0271392,0.024831,0.0189349,0.0108567,0.0077121,0.00571715,0.00504185,0.00397871,0.00385842,0.00412546,0.0044535,0.00498606,0.00606704,0.00627039,0.0056151,0.00453453,0.00273081,-0.00398078,-0.00341287,-0.00233716,-0.000987885,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,264.551,264.551,130.233,174.991,147.829,158.595,137.924,157.149,135.142,161.083,184.125,161.633,162.535,160.5,166.437,181.038,215.15,263.538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN571_SMART1-45_45EO1EW,nonCollapse,0.0164779,0.0174859,0.0161729,0.0114996,0.00826523,0.00683292,0.00567642,0.00387318,0.00369356,0.00385088,0.00396679,0.00462668,0.00576456,0.00603902,0.00544423,0.00440699,0.00263075,0.000700051,0.00066422,0.000543618,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,105.613,105.613,114.063,118.608,120.08,110.787,112.008,113.099,116.152,141.814,146.109,139.847,137.322,139.752,153.551,174.64,210.389,259.607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN572_SMART1-45_45EO2EW,nonCollapse,0.0199541,0.0198702,0.0175211,0.0133762,0.0115076,0.0122473,0.0109026,0.00622263,0.00540693,0.00527612,0.00574721,0.00645731,0.00903163,0.0105281,0.00980364,0.0081909,0.00506283,-0.00149952,-0.00134473,-0.00102944,-0.000630469,-0.000615858,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,363.774,363.774,376.236,348.89,362.571,411.068,291.21,272.39,471.86,339.388,320.527,357.991,350.686,305.196,373.711,261.516,347.644,444.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN5810_IWATE_56362NS,nonCollapse,0.0264272,0.0247485,0.01987,0.0117782,0.00752353,0.00575919,0.00461605,0.00340211,0.00306009,0.00304351,0.00312077,0.00330725,0.0040288,0.00420937,0.00378761,0.00305362,0.00180236,0.00227352,0.00194243,0.00139,0.000603645,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,93.5228,93.5228,77.5093,104.146,101.278,96.8742,102.868,103.27,115.101,111.379,105.267,101.468,109.125,108.452,112.215,122.877,148.71,183.524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN5831_SIERRA-MEX_SAL000,nonCollapse,0.0225669,0.0211564,0.016987,0.0110622,0.00745349,0.0060711,0.00491277,0.00381625,0.00357465,0.00353039,0.00341336,0.00361782,0.00439909,0.00463226,0.00429191,0.00355643,0.00218335,0.0005,0.0005,0.0005,0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,78.1474,78.1474,103.856,95.7136,104.59,139.249,123.457,112.176,111.581,111.265,129.512,155.751,174.568,171.636,149.821,152.069,160.676,204.764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN5832_SIERRA-MEX_TAM000,nonCollapse,0.0180008,0.0183744,0.016504,0.011191,0.00772512,0.00632316,0.00558305,0.00474042,0.00486804,0.00517552,0.00552175,0.0064845,0.00836394,0.00891488,0.00796259,0.00640811,0.00386708,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,85.5703,85.5703,149.353,202.953,180.8,195.046,179.76,162.425,149.271,137.978,125.977,138.921,167.149,197.077,218.477,222.706,303.655,373.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN5837_SIERRA-MEX_01711360,nonCollapse,0.0239043,0.0218719,0.0213153,0.016714,0.0128959,0.0110365,0.00867901,0.00684311,0.00719871,0.00736424,0.00783949,0.010874,0.0162581,0.0177277,0.0147933,0.0103337,0.00530494,-0.00637911,-0.00591865,-0.00509209,-0.003303,-0.00231772,-0.000893349,-0.0005,-0.0005,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.000525669,0.000556262,0.0005,0.0005,301.308,301.308,391.997,452.331,427.891,372.512,277.759,374.269,347.076,331.554,310.99,325.717,353.953,389.194,380.885,450.332,493.048,569.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN5863_SIERRA-MEX_SAC090,nonCollapse,0.0230026,0.0223483,0.019968,0.0123548,0.00917444,0.00936311,0.00846334,0.00715946,0.0060373,0.00613512,0.00668168,0.00765211,0.00978062,0.0108109,0.0102212,0.00839085,0.00557085,0.00360315,0.00308685,0.00228256,0.00107301,0.0005,0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,480.652,480.652,333.484,406.37,361.19,310.452,409.107,376.496,328.515,302.632,294.176,300.521,378.412,434.123,491.807,434.726,389.541,490.546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN5864_SIERRA-MEX_FNK360,nonCollapse,0.0135606,0.0139208,0.0131377,0.0101571,0.00838133,0.00755273,0.00661123,0.00508697,0.00479831,0.00486947,0.00489808,0.00502883,0.00566939,0.00547916,0.00483175,0.00390253,0.00234962,0.00110322,0.0010451,0.000871496,0.000551034,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,94.9507,94.9507,110.504,136.801,124.121,112.433,134.411,122.624,126.039,115.676,129.814,157.586,180.444,194.16,199.725,204.149,208.066,228.877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN6891_DARFIELD_CSHSN76W,nonCollapse,0.016556,0.0156851,0.0130672,0.00970471,0.00764108,0.00733022,0.00697293,0.00567353,0.00552386,0.0060584,0.00675576,0.00793734,0.00994993,0.0108808,0.00999375,0.00776868,0.00455378,0.0015855,0.00140638,0.00105604,0.000503347,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,162.643,162.643,213.432,282.951,286.294,281.803,205.623,187.34,243.246,222.243,191.225,205.404,240.183,273.332,423.799,597.879,388.514,474.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN6960_DARFIELD_RHSCN86W,nonCollapse,0.0166031,0.0161868,0.0136407,0.00964906,0.00762533,0.00640212,0.00533816,0.00376857,0.00361172,0.00374229,0.00382572,0.00402266,0.00465748,0.00467797,0.00416885,0.00338279,0.00204965,-0.00132096,-0.00108982,-0.000763044,-0.0005,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,98.3317,98.3317,104.903,144.858,126.386,142.787,112.448,111.639,128.67,132.15,142.71,171.612,174.924,156.513,157.726,169.314,174.42,197.822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN6962_DARFIELD_ROLCS29E,nonCollapse,0.0455985,0.0393673,0.0297875,0.0187614,0.0117734,0.00753701,0.00566422,0.00395947,0.00432911,0.0047018,0.00510189,0.00594788,0.00744476,0.00775401,0.00689058,0.00547898,0.00318891,-0.0186119,-0.0163153,-0.012138,-0.0061228,-0.00253556,-0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,174.851,174.851,142.802,178.151,186.3,173.394,149.864,133.754,150.631,173.674,177.983,165.362,136.121,144.182,164.215,213.639,281.223,331.819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN6966_DARFIELD_SHLCS40W,nonCollapse,0.0162086,0.0164576,0.0143882,0.0100602,0.00805336,0.00730849,0.00639929,0.0045799,0.00390684,0.00379222,0.00403468,0.00444417,0.00532951,0.00545645,0.00487662,0.00396278,0.00242354,-0.00138222,-0.00119466,-0.000915209,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,74.835,74.835,115.258,151.9,157.825,124.745,135.479,123.377,160.541,169.997,172.916,178.628,174.227,172.852,159.305,186.357,203.834,230.554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN804_LOMAP_SSF115,nonCollapse,0.0211094,0.020153,0.0201758,0.0142892,0.010149,0.00823382,0.00700966,0.0045298,0.00502688,0.00595768,0.00667933,0.00763288,0.00981878,0.0105808,0.00907137,0.00682458,0.00403344,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,-0.0005,-0.000612862,-0.0005,0.0005,0.0005,193.077,193.077,190.203,227.285,228.401,195.168,180.233,194.216,211.684,233.944,197.396,227.19,219.773,213.613,282.98,321.846,345.815,417.534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RSN832_LANDERS_ABY000,nonCollapse,0.0161125,0.0167022,0.0154479,0.0110258,0.00778805,0.0074135,0.00646817,0.00470752,0.00421428,0.00406202,0.00393121,0.00458455,0.00560873,0.00596943,0.0054588,0.00443779,0.00260677,0.00100687,0.000883662,0.000500709,0.0005,0.0005,0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,-0.0005,84.7861,84.7861,112.326,140.813,170.929,147.04,128.035,124.871,127.197,134.024,135.355,152.197,171.372,179.703,175.31,185.265,218.61,267.144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
